[run number],initial-people,num-infect,immune-chance,recovery-chance,[step],count turtles with [infected?],count turtles with [immune? = true],count turtles,sum [sicktime] of turtles
5,1000,100,50,10,0,43,514,1000,0
2,1000,100,50,10,0,57,497,1000,0
1,1000,100,50,10,0,57,477,1000,0
4,1000,100,50,10,0,46,520,1000,0
3,1000,100,50,10,0,45,497,1000,0
5,1000,100,50,10,1,47,514,1000,43
2,1000,100,50,10,1,78,497,1000,57
1,1000,100,50,10,1,86,477,1000,57
4,1000,100,50,10,1,59,520,1000,46
3,1000,100,50,10,1,59,497,1000,45
5,1000,100,50,10,2,57,514,1000,90
2,1000,100,50,10,2,93,497,1000,135
1,1000,100,50,10,2,97,477,1000,143
4,1000,100,50,10,2,80,520,1000,105
3,1000,100,50,10,2,67,497,1000,104
5,1000,100,50,10,3,75,514,1000,147
2,1000,100,50,10,3,104,497,1000,228
1,1000,100,50,10,3,116,477,1000,240
5,1000,100,50,10,4,93,514,1000,222
3,1000,100,50,10,3,91,497,1000,171
4,1000,100,50,10,3,89,520,1000,185
2,1000,100,50,10,4,118,497,1000,332
1,1000,100,50,10,4,139,477,1000,356
3,1000,100,50,10,4,122,497,1000,262
4,1000,100,50,10,4,101,520,1000,274
5,1000,100,50,10,5,112,514,1000,315
2,1000,100,50,10,5,153,497,1000,450
1,1000,100,50,10,5,172,477,1000,495
5,1000,100,50,10,6,128,514,1000,427
3,1000,100,50,10,5,138,497,1000,384
4,1000,100,50,10,5,123,520,1000,375
2,1000,100,50,10,6,166,497,1000,603
5,1000,100,50,10,7,147,514,1000,555
3,1000,100,50,10,6,164,497,1000,522
4,1000,100,50,10,6,132,520,1000,498
1,1000,100,50,10,6,200,477,1000,667
3,1000,100,50,10,7,192,497,1000,686
5,1000,100,50,10,8,165,514,1000,702
4,1000,100,50,10,7,156,520,1000,630
2,1000,100,50,10,7,182,497,1000,769
5,1000,100,50,10,9,181,514,1000,867
3,1000,100,50,10,8,217,497,1000,878
2,1000,100,50,10,8,212,497,1000,951
4,1000,100,50,10,8,174,520,1000,786
5,1000,100,50,10,10,199,514,1000,1048
3,1000,100,50,10,9,244,497,1000,1095
2,1000,100,50,10,9,224,497,1000,1163
4,1000,100,50,10,9,201,520,1000,960
5,1000,100,50,10,11,216,514,1000,1247
3,1000,100,50,10,10,256,497,1000,1339
2,1000,100,50,10,10,238,497,1000,1387
5,1000,100,50,10,12,244,514,1000,1463
4,1000,100,50,10,10,240,520,1000,1161
2,1000,100,50,10,11,269,497,1000,1625
4,1000,100,50,10,11,257,520,1000,1401
5,1000,100,50,10,13,247,514,1000,1707
1,1000,100,50,10,7,226,477,1000,867
2,1000,100,50,10,12,297,497,1000,1894
4,1000,100,50,10,12,280,520,1000,1658
1,1000,100,50,10,8,242,477,1000,1093
5,1000,100,50,10,14,272,514,1000,1954
2,1000,100,50,10,13,315,497,1000,2191
4,1000,100,50,10,13,305,520,1000,1938
1,1000,100,50,10,9,256,477,1000,1335
3,1000,100,50,10,11,273,497,1000,1595
2,1000,100,50,10,14,316,497,1000,2506
4,1000,100,50,10,14,320,520,1000,2243
1,1000,100,50,10,10,286,477,1000,1591
3,1000,100,50,10,12,280,497,1000,1868
5,1000,100,50,10,15,286,514,1000,2226
2,1000,100,50,10,15,320,497,1000,2822
4,1000,100,50,10,15,324,520,1000,2563
1,1000,100,50,10,11,311,477,1000,1877
3,1000,100,50,10,13,303,497,1000,2148
2,1000,100,50,10,16,329,497,1000,3142
5,1000,100,50,10,16,300,514,1000,2512
4,1000,100,50,10,16,331,520,1000,2887
1,1000,100,50,10,12,327,477,1000,2188
2,1000,100,50,10,17,346,497,1000,3471
3,1000,100,50,10,14,319,497,1000,2451
4,1000,100,50,10,17,319,520,1000,3218
5,1000,100,50,10,17,319,514,1000,2812
1,1000,100,50,10,13,344,477,1000,2515
3,1000,100,50,10,15,344,497,1000,2770
2,1000,100,50,10,18,364,497,1000,3817
4,1000,100,50,10,18,319,520,1000,3537
5,1000,100,50,10,18,325,514,1000,3131
1,1000,100,50,10,14,352,477,1000,2859
4,1000,100,50,10,19,329,520,1000,3856
2,1000,100,50,10,19,366,497,1000,4181
3,1000,100,50,10,16,346,497,1000,3114
5,1000,100,50,10,19,344,514,1000,3456
1,1000,100,50,10,15,368,477,1000,3211
4,1000,100,50,10,20,332,520,1000,4185
2,1000,100,50,10,20,367,497,1000,4547
3,1000,100,50,10,17,350,497,1000,3460
5,1000,100,50,10,20,340,514,1000,3800
1,1000,100,50,10,16,369,477,1000,3579
4,1000,100,50,10,21,344,520,1000,4517
2,1000,100,50,10,21,370,497,1000,4914
5,1000,100,50,10,21,354,514,1000,4140
3,1000,100,50,10,18,346,497,1000,3810
1,1000,100,50,10,17,382,477,1000,3948
2,1000,100,50,10,22,374,497,1000,5284
4,1000,100,50,10,22,347,520,1000,4861
3,1000,100,50,10,19,353,497,1000,4156
5,1000,100,50,10,22,354,514,1000,4494
4,1000,100,50,10,23,356,520,1000,5208
2,1000,100,50,10,23,354,497,1000,5658
1,1000,100,50,10,18,389,477,1000,4330
3,1000,100,50,10,20,359,497,1000,4509
5,1000,100,50,10,23,370,514,1000,4848
4,1000,100,50,10,24,368,520,1000,5564
2,1000,100,50,10,24,355,497,1000,6012
1,1000,100,50,10,19,393,477,1000,4719
5,1000,100,50,10,24,366,514,1000,5218
3,1000,100,50,10,21,371,497,1000,4868
2,1000,100,50,10,25,372,497,1000,6367
4,1000,100,50,10,25,369,520,1000,5932
1,1000,100,50,10,20,390,477,1000,5112
5,1000,100,50,10,25,373,514,1000,5584
3,1000,100,50,10,22,372,497,1000,5239
2,1000,100,50,10,26,374,497,1000,6739
1,1000,100,50,10,21,391,477,1000,5502
4,1000,100,50,10,26,383,520,1000,6301
5,1000,100,50,10,26,377,514,1000,5957
3,1000,100,50,10,23,390,497,1000,5611
2,1000,100,50,10,27,390,497,1000,7113
1,1000,100,50,10,22,400,477,1000,5893
4,1000,100,50,10,27,366,520,1000,6684
5,1000,100,50,10,27,378,514,1000,6334
2,1000,100,50,10,28,380,497,1000,7503
3,1000,100,50,10,24,374,497,1000,6001
1,1000,100,50,10,23,389,477,1000,6293
4,1000,100,50,10,28,361,520,1000,7050
5,1000,100,50,10,28,371,514,1000,6712
3,1000,100,50,10,25,365,497,1000,6375
2,1000,100,50,10,29,380,497,1000,7883
4,1000,100,50,10,29,359,520,1000,7411
5,1000,100,50,10,29,376,514,1000,7083
1,1000,100,50,10,24,402,477,1000,6682
2,1000,100,50,10,30,373,497,1000,8263
3,1000,100,50,10,26,355,497,1000,6740
1,1000,100,50,10,25,393,477,1000,7084
5,1000,100,50,10,30,372,514,1000,7459
4,1000,100,50,10,30,357,520,1000,7770
3,1000,100,50,10,27,364,497,1000,7095
1,1000,100,50,10,26,396,477,1000,7477
2,1000,100,50,10,31,378,497,1000,8636
4,1000,100,50,10,31,360,520,1000,8127
3,1000,100,50,10,28,353,497,1000,7459
1,1000,100,50,10,27,382,477,1000,7873
2,1000,100,50,10,32,372,497,1000,9014
4,1000,100,50,10,32,368,520,1000,8487
1,1000,100,50,10,28,396,477,1000,8255
2,1000,100,50,10,33,363,497,1000,9386
4,1000,100,50,10,33,360,520,1000,8855
5,1000,100,50,10,31,382,514,1000,7831
1,1000,100,50,10,29,398,477,1000,8651
3,1000,100,50,10,29,372,497,1000,7812
2,1000,100,50,10,34,361,497,1000,9749
4,1000,100,50,10,34,365,520,1000,9215
1,1000,100,50,10,30,400,477,1000,9049
2,1000,100,50,10,35,359,497,1000,10110
5,1000,100,50,10,32,382,514,1000,8213
3,1000,100,50,10,30,376,497,1000,8184
2,1000,100,50,10,36,369,497,1000,10469
1,1000,100,50,10,31,408,477,1000,9449
4,1000,100,50,10,35,369,520,1000,9580
5,1000,100,50,10,33,386,514,1000,8595
3,1000,100,50,10,31,367,497,1000,8560
2,1000,100,50,10,37,380,497,1000,10838
1,1000,100,50,10,32,404,477,1000,9857
5,1000,100,50,10,34,386,514,1000,8981
4,1000,100,50,10,36,374,520,1000,9949
3,1000,100,50,10,32,374,497,1000,8927
2,1000,100,50,10,38,389,497,1000,11218
1,1000,100,50,10,33,406,477,1000,10261
5,1000,100,50,10,35,378,514,1000,9367
4,1000,100,50,10,37,364,520,1000,10323
3,1000,100,50,10,33,373,497,1000,9301
2,1000,100,50,10,39,380,497,1000,11607
1,1000,100,50,10,34,415,477,1000,10667
5,1000,100,50,10,36,374,514,1000,9745
4,1000,100,50,10,38,365,520,1000,10687
3,1000,100,50,10,34,384,497,1000,9674
1,1000,100,50,10,35,416,477,1000,11082
2,1000,100,50,10,40,369,497,1000,11987
5,1000,100,50,10,37,366,514,1000,10119
4,1000,100,50,10,39,357,520,1000,11052
3,1000,100,50,10,35,378,497,1000,10058
1,1000,100,50,10,36,413,477,1000,11498
2,1000,100,50,10,41,365,497,1000,12356
5,1000,100,50,10,38,382,514,1000,10485
4,1000,100,50,10,40,351,520,1000,11409
3,1000,100,50,10,36,377,497,1000,10436
1,1000,100,50,10,37,406,477,1000,11911
5,1000,100,50,10,39,378,514,1000,10867
2,1000,100,50,10,42,366,497,1000,12721
4,1000,100,50,10,41,353,520,1000,11760
3,1000,100,50,10,37,374,497,1000,10813
1,1000,100,50,10,38,405,477,1000,12317
5,1000,100,50,10,40,379,514,1000,11245
3,1000,100,50,10,38,378,497,1000,11187
2,1000,100,50,10,43,376,497,1000,13087
4,1000,100,50,10,42,351,520,1000,12113
1,1000,100,50,10,39,390,477,1000,12722
5,1000,100,50,10,41,370,514,1000,11624
3,1000,100,50,10,39,388,497,1000,11565
1,1000,100,50,10,40,387,477,1000,13112
2,1000,100,50,10,44,380,497,1000,13463
4,1000,100,50,10,43,356,520,1000,12464
5,1000,100,50,10,42,371,514,1000,11994
3,1000,100,50,10,40,387,497,1000,11953
1,1000,100,50,10,41,392,477,1000,13499
2,1000,100,50,10,45,386,497,1000,13843
5,1000,100,50,10,43,373,514,1000,12365
4,1000,100,50,10,44,355,520,1000,12820
3,1000,100,50,10,41,396,497,1000,12340
1,1000,100,50,10,42,400,477,1000,13891
4,1000,100,50,10,45,346,520,1000,13175
2,1000,100,50,10,46,371,497,1000,14229
5,1000,100,50,10,44,367,514,1000,12738
3,1000,100,50,10,42,389,497,1000,12736
4,1000,100,50,10,46,344,520,1000,13521
1,1000,100,50,10,43,404,477,1000,14291
5,1000,100,50,10,45,356,514,1000,13105
2,1000,100,50,10,47,388,497,1000,14600
3,1000,100,50,10,43,394,497,1000,13125
1,1000,100,50,10,44,389,477,1000,14695
4,1000,100,50,10,47,344,520,1000,13865
5,1000,100,50,10,46,359,514,1000,13461
3,1000,100,50,10,44,401,497,1000,13519
2,1000,100,50,10,48,377,497,1000,14988
4,1000,100,50,10,48,331,520,1000,14209
1,1000,100,50,10,45,389,477,1000,15084
5,1000,100,50,10,47,366,514,1000,13820
3,1000,100,50,10,45,399,497,1000,13920
1,1000,100,50,10,46,387,477,1000,15473
2,1000,100,50,10,49,379,497,1000,15365
4,1000,100,50,10,49,327,520,1000,14540
3,1000,100,50,10,46,395,497,1000,14319
5,1000,100,50,10,48,365,514,1000,14186
2,1000,100,50,10,50,389,497,1000,15744
3,1000,100,50,10,47,393,497,1000,14714
4,1000,100,50,10,50,340,520,1000,14867
1,1000,100,50,10,47,391,477,1000,15860
5,1000,100,50,10,49,367,514,1000,14551
3,1000,100,50,10,48,390,497,1000,15107
4,1000,100,50,10,51,341,520,1000,15207
2,1000,100,50,10,51,380,497,1000,16133
1,1000,100,50,10,48,391,477,1000,16251
5,1000,100,50,10,50,357,514,1000,14918
4,1000,100,50,10,52,335,520,1000,15548
3,1000,100,50,10,49,390,497,1000,15497
2,1000,100,50,10,52,398,497,1000,16513
1,1000,100,50,10,49,389,477,1000,16642
5,1000,100,50,10,51,355,514,1000,15275
3,1000,100,50,10,50,381,497,1000,15887
4,1000,100,50,10,53,339,520,1000,15883
5,1000,100,50,10,52,361,514,1000,15630
1,1000,100,50,10,50,391,477,1000,17031
2,1000,100,50,10,53,388,497,1000,16911
4,1000,100,50,10,54,334,520,1000,16222
3,1000,100,50,10,51,385,497,1000,16268
1,1000,100,50,10,51,405,477,1000,17422
5,1000,100,50,10,53,373,514,1000,15991
2,1000,100,50,10,54,386,497,1000,17299
1,1000,100,50,10,52,411,477,1000,17827
4,1000,100,50,10,55,339,520,1000,16556
5,1000,100,50,10,54,366,514,1000,16364
3,1000,100,50,10,52,373,497,1000,16653
2,1000,100,50,10,55,385,497,1000,17685
4,1000,100,50,10,56,341,520,1000,16895
3,1000,100,50,10,53,378,497,1000,17026
1,1000,100,50,10,53,410,477,1000,18238
2,1000,100,50,10,56,383,497,1000,18070
3,1000,100,50,10,54,377,497,1000,17404
4,1000,100,50,10,57,343,520,1000,17236
1,1000,100,50,10,54,403,477,1000,18648
2,1000,100,50,10,57,371,497,1000,18453
4,1000,100,50,10,58,344,520,1000,17579
3,1000,100,50,10,55,388,497,1000,17781
1,1000,100,50,10,55,395,477,1000,19051
4,1000,100,50,10,59,354,520,1000,17923
2,1000,100,50,10,58,373,497,1000,18824
3,1000,100,50,10,56,370,497,1000,18169
1,1000,100,50,10,56,386,477,1000,19446
4,1000,100,50,10,60,351,520,1000,18277
3,1000,100,50,10,57,373,497,1000,18539
5,1000,100,50,10,55,369,514,1000,16730
1,1000,100,50,10,57,381,477,1000,19832
2,1000,100,50,10,59,384,497,1000,19197
4,1000,100,50,10,61,345,520,1000,18628
3,1000,100,50,10,58,366,497,1000,18912
1,1000,100,50,10,58,384,477,1000,20213
2,1000,100,50,10,60,393,497,1000,19581
4,1000,100,50,10,62,348,520,1000,18973
3,1000,100,50,10,59,377,497,1000,19278
1,1000,100,50,10,59,389,477,1000,20597
4,1000,100,50,10,63,355,520,1000,19321
2,1000,100,50,10,61,396,497,1000,19974
5,1000,100,50,10,56,363,514,1000,17099
1,1000,100,50,10,60,392,477,1000,20986
3,1000,100,50,10,60,369,497,1000,19655
4,1000,100,50,10,64,350,520,1000,19676
5,1000,100,50,10,57,365,514,1000,17462
4,1000,100,50,10,65,359,520,1000,20026
1,1000,100,50,10,61,402,477,1000,21378
2,1000,100,50,10,62,397,497,1000,20370
3,1000,100,50,10,61,385,497,1000,20024
5,1000,100,50,10,58,367,514,1000,17827
4,1000,100,50,10,66,355,520,1000,20385
2,1000,100,50,10,63,395,497,1000,20767
1,1000,100,50,10,62,405,477,1000,21780
3,1000,100,50,10,62,372,497,1000,20409
4,1000,100,50,10,67,354,520,1000,20740
5,1000,100,50,10,59,366,514,1000,18194
4,1000,100,50,10,68,356,520,1000,21094
3,1000,100,50,10,63,362,497,1000,20781
1,1000,100,50,10,63,401,477,1000,22185
5,1000,100,50,10,60,365,514,1000,18560
4,1000,100,50,10,69,351,520,1000,21450
1,1000,100,50,10,64,399,477,1000,22586
3,1000,100,50,10,64,360,497,1000,21143
2,1000,100,50,10,64,392,497,1000,21162
4,1000,100,50,10,70,343,520,1000,21801
1,1000,100,50,10,65,410,477,1000,22985
3,1000,100,50,10,65,367,497,1000,21503
4,1000,100,50,10,71,347,520,1000,22144
5,1000,100,50,10,61,361,514,1000,18925
1,1000,100,50,10,66,406,477,1000,23395
3,1000,100,50,10,66,377,497,1000,21870
4,1000,100,50,10,72,356,520,1000,22491
5,1000,100,50,10,62,347,514,1000,19286
2,1000,100,50,10,65,394,497,1000,21554
3,1000,100,50,10,67,371,497,1000,22247
4,1000,100,50,10,73,353,520,1000,22847
3,1000,100,50,10,68,373,497,1000,22618
5,1000,100,50,10,63,343,514,1000,19633
4,1000,100,50,10,74,350,520,1000,23200
3,1000,100,50,10,69,380,497,1000,22991
2,1000,100,50,10,66,388,497,1000,21948
4,1000,100,50,10,75,343,520,1000,23550
5,1000,100,50,10,64,344,514,1000,19976
3,1000,100,50,10,70,372,497,1000,23371
4,1000,100,50,10,76,361,520,1000,23893
2,1000,100,50,10,67,374,497,1000,22336
1,1000,100,50,10,67,397,477,1000,23801
5,1000,100,50,10,65,358,514,1000,20320
3,1000,100,50,10,71,376,497,1000,23743
4,1000,100,50,10,77,352,520,1000,24254
2,1000,100,50,10,68,376,497,1000,22710
1,1000,100,50,10,68,406,477,1000,24198
3,1000,100,50,10,72,378,497,1000,24119
5,1000,100,50,10,66,356,514,1000,20678
4,1000,100,50,10,78,354,520,1000,24606
2,1000,100,50,10,69,373,497,1000,23086
1,1000,100,50,10,69,408,477,1000,24604
5,1000,100,50,10,67,367,514,1000,21034
4,1000,100,50,10,79,358,520,1000,24960
3,1000,100,50,10,73,387,497,1000,24497
2,1000,100,50,10,70,373,497,1000,23459
5,1000,100,50,10,68,350,514,1000,21401
3,1000,100,50,10,74,377,497,1000,24884
4,1000,100,50,10,80,359,520,1000,25318
1,1000,100,50,10,70,404,477,1000,25012
2,1000,100,50,10,71,362,497,1000,23832
5,1000,100,50,10,69,346,514,1000,21751
4,1000,100,50,10,81,359,520,1000,25677
3,1000,100,50,10,75,360,497,1000,25261
1,1000,100,50,10,71,401,477,1000,25416
2,1000,100,50,10,72,371,497,1000,24194
3,1000,100,50,10,76,363,497,1000,25621
5,1000,100,50,10,70,354,514,1000,22097
4,1000,100,50,10,82,359,520,1000,26036
1,1000,100,50,10,72,407,477,1000,25817
2,1000,100,50,10,73,378,497,1000,24565
3,1000,100,50,10,77,372,497,1000,25984
5,1000,100,50,10,71,356,514,1000,22451
4,1000,100,50,10,83,367,520,1000,26395
1,1000,100,50,10,73,404,477,1000,26224
