[run number],initial-people,num-infect,immune-chance,recovery-chance,[step],count turtles with [infected?],count turtles with [immune? = true],count turtles,sum [sicktime] of turtles
3,1000,100,50,10,78,375,497,1000,26356
5,1000,100,50,10,72,359,514,1000,22807
2,1000,100,50,10,74,377,497,1000,24943
1,1000,100,50,10,74,410,477,1000,26628
4,1000,100,50,10,84,368,520,1000,26762
3,1000,100,50,10,79,393,497,1000,26731
5,1000,100,50,10,73,363,514,1000,23166
2,1000,100,50,10,75,380,497,1000,25320
1,1000,100,50,10,75,404,477,1000,27038
5,1000,100,50,10,74,365,514,1000,23529
3,1000,100,50,10,80,398,497,1000,27124
4,1000,100,50,10,85,362,520,1000,27130
2,1000,100,50,10,76,390,497,1000,25700
1,1000,100,50,10,76,392,477,1000,27442
4,1000,100,50,10,86,372,520,1000,27492
5,1000,100,50,10,75,365,514,1000,23894
3,1000,100,50,10,81,393,497,1000,27522
2,1000,100,50,10,77,377,497,1000,26090
1,1000,100,50,10,77,395,477,1000,27834
4,1000,100,50,10,87,358,520,1000,27864
5,1000,100,50,10,76,372,514,1000,24259
2,1000,100,50,10,78,368,497,1000,26467
3,1000,100,50,10,82,387,497,1000,27915
1,1000,100,50,10,78,399,477,1000,28229
4,1000,100,50,10,88,370,520,1000,28222
5,1000,100,50,10,77,368,514,1000,24631
2,1000,100,50,10,79,371,497,1000,26835
3,1000,100,50,10,83,378,497,1000,28302
1,1000,100,50,10,79,398,477,1000,28628
5,1000,100,50,10,78,358,514,1000,24999
4,1000,100,50,10,89,370,520,1000,28592
3,1000,100,50,10,84,375,497,1000,28680
2,1000,100,50,10,80,378,497,1000,27206
5,1000,100,50,10,79,354,514,1000,25357
4,1000,100,50,10,90,359,520,1000,28962
1,1000,100,50,10,80,412,477,1000,29026
3,1000,100,50,10,85,369,497,1000,29055
2,1000,100,50,10,81,387,497,1000,27584
5,1000,100,50,10,80,361,514,1000,25711
4,1000,100,50,10,91,359,520,1000,29321
1,1000,100,50,10,81,414,477,1000,29438
3,1000,100,50,10,86,372,497,1000,29424
5,1000,100,50,10,81,367,514,1000,26072
2,1000,100,50,10,82,387,497,1000,27971
4,1000,100,50,10,92,365,520,1000,29680
3,1000,100,50,10,87,386,497,1000,29796
1,1000,100,50,10,82,407,477,1000,29852
2,1000,100,50,10,83,384,497,1000,28358
5,1000,100,50,10,82,365,514,1000,26439
4,1000,100,50,10,93,371,520,1000,30045
3,1000,100,50,10,88,384,497,1000,30182
1,1000,100,50,10,83,404,477,1000,30259
2,1000,100,50,10,84,375,497,1000,28742
5,1000,100,50,10,83,370,514,1000,26804
4,1000,100,50,10,94,366,520,1000,30416
3,1000,100,50,10,89,387,497,1000,30566
1,1000,100,50,10,84,407,477,1000,30663
2,1000,100,50,10,85,380,497,1000,29117
5,1000,100,50,10,84,379,514,1000,27174
4,1000,100,50,10,95,362,520,1000,30782
3,1000,100,50,10,90,395,497,1000,30953
4,1000,100,50,10,96,368,520,1000,31144
1,1000,100,50,10,85,392,477,1000,31070
2,1000,100,50,10,86,388,497,1000,29497
5,1000,100,50,10,85,376,514,1000,27553
3,1000,100,50,10,91,384,497,1000,31348
5,1000,100,50,10,86,375,514,1000,27929
4,1000,100,50,10,97,373,520,1000,31512
3,1000,100,50,10,92,390,497,1000,31732
2,1000,100,50,10,87,387,497,1000,29885
1,1000,100,50,10,86,381,477,1000,31462
3,1000,100,50,10,93,384,497,1000,32122
4,1000,100,50,10,98,366,520,1000,31885
5,1000,100,50,10,87,365,514,1000,28304
2,1000,100,50,10,88,386,497,1000,30272
1,1000,100,50,10,87,390,477,1000,31843
3,1000,100,50,10,94,395,497,1000,32506
4,1000,100,50,10,99,372,520,1000,32251
5,1000,100,50,10,88,362,514,1000,28669
3,1000,100,50,10,95,387,497,1000,32901
4,1000,100,50,10,100,375,520,1000,32623
5,1000,100,50,10,89,342,514,1000,29031
2,1000,100,50,10,89,381,497,1000,30658
1,1000,100,50,10,88,392,477,1000,32233
3,1000,100,50,10,96,393,497,1000,33288
4,1000,100,50,10,101,371,520,1000,32998
2,1000,100,50,10,90,385,497,1000,31039
5,1000,100,50,10,90,353,514,1000,29373
1,1000,100,50,10,89,396,477,1000,32625
3,1000,100,50,10,97,393,497,1000,33681
2,1000,100,50,10,91,379,497,1000,31424
4,1000,100,50,10,102,379,520,1000,33369
5,1000,100,50,10,91,363,514,1000,29726
1,1000,100,50,10,90,398,477,1000,33021
3,1000,100,50,10,98,389,497,1000,34074
2,1000,100,50,10,92,371,497,1000,31803
5,1000,100,50,10,92,347,514,1000,30089
4,1000,100,50,10,103,367,520,1000,33748
1,1000,100,50,10,91,386,477,1000,33419
3,1000,100,50,10,99,392,497,1000,34463
5,1000,100,50,10,93,351,514,1000,30436
2,1000,100,50,10,93,387,497,1000,32174
4,1000,100,50,10,104,366,520,1000,34115
1,1000,100,50,10,92,399,477,1000,33805
5,1000,100,50,10,94,363,514,1000,30787
3,1000,100,50,10,100,384,497,1000,34855
2,1000,100,50,10,94,387,497,1000,32561
4,1000,100,50,10,105,373,520,1000,34481
1,1000,100,50,10,93,405,477,1000,34204
5,1000,100,50,10,95,353,514,1000,31150
3,1000,100,50,10,101,376,497,1000,35239
2,1000,100,50,10,95,395,497,1000,32948
4,1000,100,50,10,106,374,520,1000,34854
1,1000,100,50,10,94,415,477,1000,34609
5,1000,100,50,10,96,358,514,1000,31503
3,1000,100,50,10,102,376,497,1000,35615
2,1000,100,50,10,96,395,497,1000,33343
4,1000,100,50,10,107,382,520,1000,35228
1,1000,100,50,10,95,417,477,1000,35024
5,1000,100,50,10,97,365,514,1000,31861
3,1000,100,50,10,103,367,497,1000,35991
2,1000,100,50,10,97,382,497,1000,33738
4,1000,100,50,10,108,370,520,1000,35610
1,1000,100,50,10,96,416,477,1000,35441
5,1000,100,50,10,98,373,514,1000,32226
3,1000,100,50,10,104,376,497,1000,36358
2,1000,100,50,10,98,374,497,1000,34120
4,1000,100,50,10,109,366,520,1000,35980
1,1000,100,50,10,97,409,477,1000,35857
3,1000,100,50,10,105,377,497,1000,36734
5,1000,100,50,10,99,374,514,1000,32599
4,1000,100,50,10,110,359,520,1000,36346
2,1000,100,50,10,99,376,497,1000,34494
1,1000,100,50,10,98,400,477,1000,36266
3,1000,100,50,10,106,374,497,1000,37111
5,1000,100,50,10,100,356,514,1000,32973
2,1000,100,50,10,100,386,497,1000,34870
4,1000,100,50,10,111,364,520,1000,36705
1,1000,100,50,10,99,398,477,1000,36666
3,1000,100,50,10,107,379,497,1000,37485
5,1000,100,50,10,101,363,514,1000,33329
2,1000,100,50,10,101,392,497,1000,35256
4,1000,100,50,10,112,363,520,1000,37069
1,1000,100,50,10,100,384,477,1000,37064
3,1000,100,50,10,108,377,497,1000,37864
5,1000,100,50,10,102,361,514,1000,33692
2,1000,100,50,10,102,400,497,1000,35648
4,1000,100,50,10,113,364,520,1000,37432
1,1000,100,50,10,101,387,477,1000,37448
5,1000,100,50,10,103,366,514,1000,34053
3,1000,100,50,10,109,393,497,1000,38241
2,1000,100,50,10,103,383,497,1000,36048
4,1000,100,50,10,114,357,520,1000,37796
5,1000,100,50,10,104,368,514,1000,34419
1,1000,100,50,10,102,389,477,1000,37835
3,1000,100,50,10,110,394,497,1000,38634
4,1000,100,50,10,115,361,520,1000,38153
2,1000,100,50,10,104,379,497,1000,36431
1,1000,100,50,10,103,390,477,1000,38224
5,1000,100,50,10,105,366,514,1000,34787
3,1000,100,50,10,111,388,497,1000,39028
4,1000,100,50,10,116,366,520,1000,38514
2,1000,100,50,10,105,393,497,1000,36810
1,1000,100,50,10,104,391,477,1000,38614
3,1000,100,50,10,112,392,497,1000,39416
5,1000,100,50,10,106,369,514,1000,35153
4,1000,100,50,10,117,370,520,1000,38880
2,1000,100,50,10,106,392,497,1000,37203
1,1000,100,50,10,105,381,477,1000,39005
3,1000,100,50,10,113,398,497,1000,39808
2,1000,100,50,10,107,394,497,1000,37595
4,1000,100,50,10,118,372,520,1000,39250
5,1000,100,50,10,107,364,514,1000,35522
1,1000,100,50,10,106,382,477,1000,39386
2,1000,100,50,10,108,387,497,1000,37989
3,1000,100,50,10,114,396,497,1000,40206
5,1000,100,50,10,108,366,514,1000,35886
4,1000,100,50,10,119,373,520,1000,39622
1,1000,100,50,10,107,399,477,1000,39768
2,1000,100,50,10,109,392,497,1000,38376
4,1000,100,50,10,120,370,520,1000,39995
3,1000,100,50,10,115,392,497,1000,40602
5,1000,100,50,10,109,355,514,1000,36252
4,1000,100,50,10,121,369,520,1000,40365
1,1000,100,50,10,108,401,477,1000,40167
2,1000,100,50,10,110,391,497,1000,38768
5,1000,100,50,10,110,344,514,1000,36607
3,1000,100,50,10,116,389,497,1000,40994
4,1000,100,50,10,122,365,520,1000,40734
3,1000,100,50,10,117,386,497,1000,41383
1,1000,100,50,10,109,418,477,1000,40568
2,1000,100,50,10,111,387,497,1000,39159
4,1000,100,50,10,123,377,520,1000,41099
5,1000,100,50,10,111,342,514,1000,36951
3,1000,100,50,10,118,396,497,1000,41769
1,1000,100,50,10,110,414,477,1000,40986
2,1000,100,50,10,112,391,497,1000,39546
4,1000,100,50,10,124,375,520,1000,41476
5,1000,100,50,10,112,353,514,1000,37293
3,1000,100,50,10,119,401,497,1000,42165
4,1000,100,50,10,125,369,520,1000,41851
1,1000,100,50,10,111,409,477,1000,41400
2,1000,100,50,10,113,404,497,1000,39937
5,1000,100,50,10,113,364,514,1000,37646
3,1000,100,50,10,120,395,497,1000,42566
4,1000,100,50,10,126,347,520,1000,42220
1,1000,100,50,10,112,388,477,1000,41809
2,1000,100,50,10,114,398,497,1000,40341
5,1000,100,50,10,114,366,514,1000,38010
4,1000,100,50,10,127,337,520,1000,42567
3,1000,100,50,10,121,387,497,1000,42961
1,1000,100,50,10,113,395,477,1000,42197
5,1000,100,50,10,115,366,514,1000,38376
2,1000,100,50,10,115,390,497,1000,40739
4,1000,100,50,10,128,342,520,1000,42904
3,1000,100,50,10,122,401,497,1000,43348
5,1000,100,50,10,116,355,514,1000,38742
2,1000,100,50,10,116,392,497,1000,41129
1,1000,100,50,10,114,396,477,1000,42592
4,1000,100,50,10,129,336,520,1000,43246
3,1000,100,50,10,123,400,497,1000,43749
5,1000,100,50,10,117,358,514,1000,39097
2,1000,100,50,10,117,382,497,1000,41521
4,1000,100,50,10,130,336,520,1000,43582
1,1000,100,50,10,115,399,477,1000,42988
5,1000,100,50,10,118,366,514,1000,39455
3,1000,100,50,10,124,404,497,1000,44149
1,1000,100,50,10,116,388,477,1000,43387
2,1000,100,50,10,118,371,497,1000,41903
4,1000,100,50,10,131,349,520,1000,43918
5,1000,100,50,10,119,361,514,1000,39821
3,1000,100,50,10,125,403,497,1000,44553
4,1000,100,50,10,132,355,520,1000,44267
5,1000,100,50,10,120,366,514,1000,40182
1,1000,100,50,10,117,393,477,1000,43775
2,1000,100,50,10,119,373,497,1000,42274
3,1000,100,50,10,126,407,497,1000,44956
5,1000,100,50,10,121,371,514,1000,40548
4,1000,100,50,10,133,361,520,1000,44622
1,1000,100,50,10,118,393,477,1000,44168
3,1000,100,50,10,127,381,497,1000,45363
2,1000,100,50,10,120,364,497,1000,42647
5,1000,100,50,10,122,373,514,1000,40919
4,1000,100,50,10,134,355,520,1000,44983
1,1000,100,50,10,119,397,477,1000,44561
3,1000,100,50,10,128,385,497,1000,45744
2,1000,100,50,10,121,355,497,1000,43011
5,1000,100,50,10,123,373,514,1000,41292
4,1000,100,50,10,135,353,520,1000,45338
1,1000,100,50,10,120,402,477,1000,44958
3,1000,100,50,10,129,381,497,1000,46129
2,1000,100,50,10,122,365,497,1000,43366
5,1000,100,50,10,124,362,514,1000,41665
4,1000,100,50,10,136,348,520,1000,45691
3,1000,100,50,10,130,383,497,1000,46510
1,1000,100,50,10,121,403,477,1000,45360
5,1000,100,50,10,125,358,514,1000,42027
2,1000,100,50,10,123,362,497,1000,43731
4,1000,100,50,10,137,347,520,1000,46039
3,1000,100,50,10,131,391,497,1000,46893
5,1000,100,50,10,126,357,514,1000,42385
1,1000,100,50,10,122,404,477,1000,45763
2,1000,100,50,10,124,367,497,1000,44093
4,1000,100,50,10,138,340,520,1000,46386
3,1000,100,50,10,132,377,497,1000,47284
5,1000,100,50,10,127,363,514,1000,42742
1,1000,100,50,10,123,405,477,1000,46167
2,1000,100,50,10,125,372,497,1000,44460
4,1000,100,50,10,139,351,520,1000,46726
3,1000,100,50,10,133,380,497,1000,47661
5,1000,100,50,10,128,368,514,1000,43105
1,1000,100,50,10,124,394,477,1000,46572
2,1000,100,50,10,126,389,497,1000,44832
4,1000,100,50,10,140,354,520,1000,47077
5,1000,100,50,10,129,370,514,1000,43473
3,1000,100,50,10,134,379,497,1000,48041
2,1000,100,50,10,127,393,497,1000,45221
1,1000,100,50,10,125,383,477,1000,46966
5,1000,100,50,10,130,370,514,1000,43843
4,1000,100,50,10,141,362,520,1000,47431
3,1000,100,50,10,135,382,497,1000,48420
2,1000,100,50,10,128,390,497,1000,45614
4,1000,100,50,10,142,361,520,1000,47793
5,1000,100,50,10,131,375,514,1000,44213
1,1000,100,50,10,126,395,477,1000,47349
3,1000,100,50,10,136,375,497,1000,48802
4,1000,100,50,10,143,362,520,1000,48154
2,1000,100,50,10,129,372,497,1000,46004
5,1000,100,50,10,132,367,514,1000,44588
1,1000,100,50,10,127,391,477,1000,47744
3,1000,100,50,10,137,374,497,1000,49177
4,1000,100,50,10,144,365,520,1000,48516
2,1000,100,50,10,130,364,497,1000,46376
5,1000,100,50,10,133,369,514,1000,44955
3,1000,100,50,10,138,382,497,1000,49551
1,1000,100,50,10,128,388,477,1000,48135
4,1000,100,50,10,145,371,520,1000,48881
2,1000,100,50,10,131,364,497,1000,46740
3,1000,100,50,10,139,380,497,1000,49933
5,1000,100,50,10,134,372,514,1000,45324
1,1000,100,50,10,129,385,477,1000,48523
4,1000,100,50,10,146,373,520,1000,49252
2,1000,100,50,10,132,366,497,1000,47104
5,1000,100,50,10,135,391,514,1000,45696
3,1000,100,50,10,140,381,497,1000,50313
1,1000,100,50,10,130,392,477,1000,48908
4,1000,100,50,10,147,364,520,1000,49625
2,1000,100,50,10,133,360,497,1000,47470
3,1000,100,50,10,141,377,497,1000,50694
5,1000,100,50,10,136,400,514,1000,46087
1,1000,100,50,10,131,385,477,1000,49300
4,1000,100,50,10,148,366,520,1000,49989
2,1000,100,50,10,134,374,497,1000,47830
3,1000,100,50,10,142,385,497,1000,51071
5,1000,100,50,10,137,396,514,1000,46487
1,1000,100,50,10,132,388,477,1000,49685
4,1000,100,50,10,149,374,520,1000,50355
2,1000,100,50,10,135,370,497,1000,48204
3,1000,100,50,10,143,384,497,1000,51456
1,1000,100,50,10,133,395,477,1000,50073
4,1000,100,50,10,150,365,520,1000,50729
2,1000,100,50,10,136,371,497,1000,48574
5,1000,100,50,10,138,380,514,1000,46883
3,1000,100,50,10,144,379,497,1000,51840
5,1000,100,50,10,139,383,514,1000,47263
1,1000,100,50,10,134,399,477,1000,50468
2,1000,100,50,10,137,359,497,1000,48945
3,1000,100,50,10,145,389,497,1000,52219
5,1000,100,50,10,140,378,514,1000,47646
2,1000,100,50,10,138,365,497,1000,49304
1,1000,100,50,10,135,398,477,1000,50867
3,1000,100,50,10,146,400,497,1000,52608
5,1000,100,50,10,141,365,514,1000,48024
2,1000,100,50,10,139,369,497,1000,49669
1,1000,100,50,10,136,406,477,1000,51265
3,1000,100,50,10,147,386,497,1000,53008
5,1000,100,50,10,142,354,514,1000,48389
2,1000,100,50,10,140,367,497,1000,50038
1,1000,100,50,10,137,414,477,1000,51671
3,1000,100,50,10,148,371,497,1000,53394
5,1000,100,50,10,143,353,514,1000,48743
2,1000,100,50,10,141,366,497,1000,50405
1,1000,100,50,10,138,412,477,1000,52085
3,1000,100,50,10,149,372,497,1000,53765
5,1000,100,50,10,144,354,514,1000,49096
2,1000,100,50,10,142,362,497,1000,50771
5,1000,100,50,10,145,353,514,1000,49450
3,1000,100,50,10,150,369,497,1000,54137
2,1000,100,50,10,143,361,497,1000,51133
1,1000,100,50,10,139,406,477,1000,52497
5,1000,100,50,10,146,356,514,1000,49803
2,1000,100,50,10,144,360,497,1000,51494
1,1000,100,50,10,140,399,477,1000,52903
5,1000,100,50,10,147,353,514,1000,50159
2,1000,100,50,10,145,371,497,1000,51854
1,1000,100,50,10,141,400,477,1000,53302
5,1000,100,50,10,148,363,514,1000,50512
2,1000,100,50,10,146,381,497,1000,52225
1,1000,100,50,10,142,391,477,1000,53702
5,1000,100,50,10,149,356,514,1000,50875
2,1000,100,50,10,147,387,497,1000,52606
5,1000,100,50,10,150,350,514,1000,51231
1,1000,100,50,10,143,384,477,1000,54093
2,1000,100,50,10,148,373,497,1000,52993
1,1000,100,50,10,144,391,477,1000,54477
2,1000,100,50,10,149,378,497,1000,53366
1,1000,100,50,10,145,391,477,1000,54868
2,1000,100,50,10,150,394,497,1000,53744
1,1000,100,50,10,146,396,477,1000,55259
1,1000,100,50,10,147,395,477,1000,55655
1,1000,100,50,10,148,408,477,1000,56050
1,1000,100,50,10,149,402,477,1000,56458
1,1000,100,50,10,150,411,477,1000,56860
